185120 [ 0.68250095  0.17842243  0.04694079  0.01242799  0.23116632  0.66825305]
185220 [ 0.68249388  0.17844606  0.04695261  0.01243235  0.2319309   0.66798807]
185320 [ 0.68249539  0.1784407   0.04695108  0.01243229  0.23241816  0.66781869]
185420 [ 0.68250215  0.17841831  0.04693904  0.01242756  0.23331274  0.66750668]
185520 [ 0.68250144  0.17842115  0.04693883  0.01242677  0.23543233  0.66676204]
185620 [ 0.68249109  0.17845522  0.04695778  0.0124345   0.23565473  0.66668347]
185720 [ 0.68249056  0.17845688  0.04695901  0.01243515  0.23614538  0.66650983]
185820 [ 0.68249338  0.17844796  0.04695268  0.01243197  0.23581953  0.66662519]
185920 [ 0.68248696  0.17846928  0.04696381  0.01243622  0.23529898  0.66680911]
186020 [ 0.68248662  0.17847045  0.04696431  0.01243637  0.23608474  0.66653132]
186120 [ 0.68249492  0.17844318  0.04694904  0.01243012  0.23631652  0.66644918]
186220 [ 0.68249335  0.17844833  0.04695188  0.01243123  0.23570475  0.66666579]
186320 [ 0.68249183  0.17845324  0.04695506  0.01243268  0.23711013  0.66616724]
186420 [ 0.68249268  0.17845025  0.04695406  0.01243251  0.23773409  0.66594482]
186520 [ 0.68250035  0.17842472  0.04694091  0.01242752  0.23914728  0.66543864]
186620 [ 0.68250274  0.17841731  0.04693512  0.01242452  0.23824341  0.66576278]
186720 [ 0.68249978  0.17842712  0.0469403   0.01242653  0.23838205  0.66571315]
186820 [ 0.68250756  0.17840152  0.04692598  0.01242066  0.24016776  0.66507101]
186920 [ 0.68251473  0.17837795  0.04691286  0.01241534  0.24051295  0.66494625]
187020 [ 0.68251716  0.17836985  0.04690862  0.01241372  0.24003657  0.66511837]
187120 [ 0.68251714  0.17837006  0.0469083   0.01241341  0.24045487  0.66496726]
187220 [ 0.68251491  0.17837711  0.04691327  0.01241581  0.24037907  0.66499466]
187320 [ 0.68252104  0.17835693  0.04690195  0.01241117  0.24031826  0.66501664]
187420 [ 0.68251986  0.17836087  0.04690402  0.01241197  0.24147517  0.66459743]
187520 [ 0.68251776  0.17836777  0.04690786  0.01241356  0.24194243  0.66442747]
187620 [ 0.68251192  0.17838719  0.04691799  0.01241746  0.24274034  0.66413638]
187720 [ 0.68252318  0.17834998  0.04689773  0.01240937  0.24118288  0.66470355]
187820 [ 0.68251578  0.17837421  0.04691177  0.01241534  0.24138267  0.66463103]
187920 [ 0.68250324  0.17841556  0.04693451  0.0124245   0.24128631  0.66466602]
188020 [ 0.68249807  0.17843253  0.04694406  0.01242847  0.23997276  0.66514139]
188120 [ 0.68249792  0.17843316  0.04694399  0.01242833  0.24077423  0.66485169]
188220 [ 0.68249616  0.17843889  0.04694737  0.01242987  0.24028672  0.66502804]
188320 [ 0.68248358  0.17848027  0.04697043  0.01243928  0.24076321  0.66485568]
188420 [ 0.68249025  0.17845849  0.04695773  0.01243393  0.23958457  0.66528132]
188520 [ 0.6824947   0.17844351  0.04695053  0.01243143  0.23888022  0.66553455]
188620 [ 0.68249091  0.17845627  0.04695662  0.01243357  0.24009581  0.66509699]
188720 [ 0.68249987  0.17842687  0.0469399   0.01242657  0.2404728   0.66496077]
188820 [ 0.68250309  0.17841585  0.0469354   0.01242539  0.23956471  0.66528847]
188920 [ 0.68249529  0.17844147  0.0469498   0.01243131  0.23836602  0.66571889]
189020 [ 0.68249666  0.17843742  0.04694594  0.01242901  0.23923979  0.66540538]
189120 [ 0.68250461  0.17841071  0.04693306  0.01242446  0.23809433  0.66581611]
189220 [ 0.68250346  0.17841464  0.04693469  0.01242482  0.23904059  0.66547697]
189320 [ 0.68251089  0.17839023  0.04692098  0.0124191   0.23715126  0.6661526 ]
189420 [ 0.6825031   0.17841627  0.04693406  0.01242388  0.23772816  0.66594694]
189520 [ 0.68250999  0.17839354  0.04692157  0.01241884  0.23648378  0.66638984]
189620 [ 0.68250771  0.17840126  0.04692504  0.01241993  0.23848546  0.66567611]
189720 [ 0.68250159  0.17842145  0.04693613  0.01242443  0.23893691  0.6655142 ]
189820 [ 0.68249844  0.17843199  0.04694136  0.01242635  0.23893739  0.66551403]
189920 [ 0.68249355  0.178448    0.04695051  0.01243018  0.23668551  0.66631822]
190020 [ 0.68249087  0.178457    0.0469549   0.01243172  0.23800831  0.66584686]
190120 [ 0.68248927  0.17846238  0.04695754  0.01243269  0.23738273  0.66607015]
190220 [ 0.68249697  0.17843756  0.04694174  0.0124254   0.24019695  0.66506047]
190320 [ 0.68249595  0.17844101  0.04694338  0.01242596  0.24321563  0.66396247]
190420 [ 0.68249205  0.17845364  0.04695115  0.01242937  0.24022469  0.66505045]
190520 [ 0.68248795  0.17846711  0.04695877  0.01243252  0.23998969  0.66513529]
190620 [ 0.68249613  0.17844028  0.04694344  0.01242611  0.23935364  0.66536444]
190720 [ 0.68250048  0.1784259   0.04693574  0.01242303  0.2387547   0.66557959]
190820 [ 0.6825003   0.17842661  0.04693566  0.01242279  0.23836123  0.66572061]
190920 [ 0.68249292  0.17845056  0.04695025  0.0124293   0.23734088  0.66608506]
191020 [ 0.68249268  0.17845133  0.04695074  0.01242955  0.23974881  0.66522215]
191120 [ 0.68248487  0.17847706  0.04696488  0.01243523  0.23956227  0.66528935]
191220 [ 0.6824786   0.17849783  0.04697596  0.01243961  0.239882    0.66517413]
191320 [ 0.68247994  0.17849332  0.04697382  0.01243888  0.23919089  0.66542296]
191420 [ 0.68247802  0.17849955  0.04697764  0.01244059  0.23801275  0.66584528]
191520 [ 0.68247928  0.17849582  0.046974    0.0124385   0.23760073  0.66599241]
191620 [ 0.68247177  0.17852067  0.04698735  0.0124438   0.23686289  0.66625518]
191720 [ 0.68247571  0.17850766  0.0469802   0.0124409   0.23816177  0.66579199]
191820 [ 0.68248006  0.17849388  0.04697073  0.01243628  0.24155431  0.66456867]
191920 [ 0.68248201  0.17848739  0.04696727  0.01243491  0.24119093  0.66470063]
192020 [ 0.68247841  0.17849965  0.04697265  0.01243667  0.23966596  0.665252  ]
192120 [ 0.68247752  0.17850258  0.04697429  0.01243727  0.23984373  0.66518793]
192220 [ 0.68247975  0.1784958   0.04696844  0.01243411  0.24167285  0.66452557]
192320 [ 0.68249137  0.17845717  0.04694847  0.01242648  0.24200815  0.66440353]
192420 [ 0.68248828  0.17846763  0.0469532   0.01242796  0.24284027  0.66409984]
192520 [ 0.68249095  0.17845864  0.04694889  0.01242646  0.24169512  0.66451747]
192620 [ 0.68248965  0.17846294  0.04695127  0.01242742  0.24206327  0.66438345]
192720 [ 0.68249501  0.17844531  0.04694141  0.01242331  0.24222591  0.66432417]
192820 [ 0.68249855  0.17843364  0.04693497  0.01242069  0.24283815  0.66410062]
192920 [ 0.68250395  0.17841626  0.04692386  0.01241558  0.24398087  0.66368165]
193020 [ 0.68251059  0.17839437  0.04691176  0.01241068  0.24388437  0.66371712]
193120 [ 0.68250994  0.17839589  0.04691484  0.01241288  0.24197481  0.66441568]
193220 [ 0.68251306  0.17838555  0.04690938  0.01241072  0.24128413  0.66466681]
193320 [ 0.68249514  0.17844476  0.04694151  0.01242353  0.24103901  0.66475574]
193420 [ 0.68250154  0.17842361  0.04693012  0.01241904  0.24088812  0.66481043]
193520 [ 0.68250476  0.17841285  0.04692465  0.01241701  0.2419884   0.66441073]
193620 [ 0.68250373  0.17841625  0.04692654  0.0124178   0.24143175  0.6646132 ]
193720 [ 0.68249404  0.17844802  0.04694465  0.01242539  0.24123392  0.66468504]
193820 [ 0.68250324  0.17841797  0.04692704  0.0124178   0.24200601  0.66440431]
193920 [ 0.68249676  0.17843937  0.04693878  0.01242255  0.23989852  0.66516818]
194020 [ 0.68249867  0.17843323  0.04693483  0.01242074  0.23881898  0.66555653]
194120 [ 0.68249333  0.17845091  0.04694421  0.01242438  0.24121813  0.66469076]
194220 [ 0.68248607  0.17847497  0.04695702  0.0124294   0.24175673  0.66449506]
194320 [ 0.68248429  0.17848042  0.04696148  0.01243175  0.24236309  0.66427414]
194420 [ 0.68246698  0.17853752  0.04699265  0.01244426  0.24401964  0.6636674 ]
194520 [ 0.68247316  0.17851692  0.04698228  0.01244039  0.2436949   0.66378671]
194620 [ 0.68247803  0.17850083  0.04697362  0.01243697  0.24259099  0.66419094]
194720 [ 0.68247974  0.17849511  0.04697077  0.01243592  0.24178986  0.66448301]
194820 [ 0.68247959  0.17849543  0.04697154  0.01243655  0.24237488  0.66426984]
194920 [ 0.68248362  0.17848221  0.04696399  0.01243341  0.24226252  0.66431082]
195020 [ 0.68248625  0.17847406  0.04695762  0.01243001  0.24295537  0.66405774]
195120 [ 0.68248557  0.17847637  0.04695865  0.01243032  0.24129405  0.66466321]
195220 [ 0.68248153  0.1784896   0.0469663   0.01243353  0.23989628  0.66516898]
195320 [ 0.6824815   0.17848959  0.04696668  0.01243381  0.23894608  0.66551091]
195420 [ 0.68248438  0.17848027  0.0469609   0.01243126  0.23986799  0.66517919]
195520 [ 0.68247791  0.17850171  0.04697227  0.01243569  0.23811013  0.66581046]
195620 [ 0.68247973  0.17849586  0.04696857  0.012434    0.23914373  0.66543991]
195720 [ 0.6824889   0.17846579  0.04695141  0.01242681  0.23719439  0.66613724]
195820 [ 0.68248832  0.17846763  0.04695273  0.01242739  0.23688569  0.66624708]
195920 [ 0.68249231  0.17845415  0.04694657  0.01242531  0.23739549  0.6660656 ]
196020 [ 0.68249     0.17846165  0.0469511   0.01242731  0.23758817  0.66599689]
196120 [ 0.68249307  0.17845174  0.0469448   0.01242446  0.23604128  0.66654671]
196220 [ 0.6825082   0.17840194  0.04691721  0.01241321  0.23419634  0.66719718]
196320 [ 0.68250887  0.17839971  0.04691601  0.01241276  0.23376137  0.6673497 ]
196420 [ 0.68251506  0.17837955  0.04690402  0.01240755  0.23216115  0.66790808]
196520 [ 0.6825131   0.17838586  0.046908    0.01240934  0.2323937   0.6678272 ]
196620 [ 0.68252111  0.17835931  0.04689386  0.01240379  0.23307964  0.66758811]
196720 [ 0.6825284   0.17833547  0.04688002  0.01239791  0.23225116  0.66787678]
196820 [ 0.68253767  0.17830542  0.04686158  0.01238962  0.23282407  0.66767728]
196920 [ 0.68254018  0.17829747  0.046856    0.01238694  0.23459573  0.66705685]
197020 [ 0.68255037  0.17826375  0.04683769  0.01237964  0.23394613  0.66728495]
197120 [ 0.6825509   0.17826188  0.04683715  0.01237969  0.23492809  0.66693987]
197220 [ 0.68254632  0.17827699  0.04684544  0.01238301  0.23369997  0.6673712 ]
197320 [ 0.68254261  0.17828945  0.04685149  0.01238517  0.23589254  0.66659936]
197420 [ 0.68254236  0.17829014  0.0468524   0.01238575  0.23748575  0.66603342]
197520 [ 0.68254815  0.17827115  0.04684144  0.01238109  0.23862654  0.66562555]
197620 [ 0.68254735  0.17827364  0.04684338  0.01238211  0.24157004  0.66456295]
197720 [ 0.68255371  0.17825255  0.04683216  0.0123777   0.24009955  0.66509564]
197820 [ 0.68255262  0.1782561   0.04683423  0.01237866  0.23989894  0.66516802]
197920 [ 0.68255157  0.17825968  0.04683587  0.01237922  0.23837971  0.66571399]
198020 [ 0.68255551  0.17824671  0.04682862  0.01237626  0.23711018  0.66616722]
198120 [ 0.68255977  0.17823265  0.04682084  0.01237309  0.2372616   0.6661133 ]
198220 [ 0.68256184  0.17822584  0.04681704  0.01237153  0.23643779  0.66640616]
198320 [ 0.68255836  0.17823762  0.04682245  0.01237333  0.23743829  0.66605034]
198420 [ 0.68255692  0.17824205  0.04682602  0.01237517  0.2369827   0.66621258]
198520 [ 0.68255055  0.1782633   0.04683694  0.01237924  0.23671026  0.66630943]
198620 [ 0.68255657  0.17824357  0.04682555  0.01237447  0.23905522  0.66547171]
198720 [ 0.68255887  0.17823596  0.04682143  0.01237288  0.23984128  0.66518882]
198820 [ 0.68257296  0.17818993  0.04679426  0.01236113  0.24137123  0.66463518]
198920 [ 0.68257024  0.17819937  0.04679778  0.01236194  0.24140053  0.66462455]
199020 [ 0.68256816  0.17820627  0.04680152  0.01236346  0.24225306  0.66431428]
199120 [ 0.68257357  0.17818878  0.04679042  0.01235837  0.24329457  0.66393355]
199220 [ 0.68257399  0.17818718  0.04679041  0.01235869  0.24021505  0.66505393]
199320 [ 0.68257059  0.17819823  0.04679711  0.01236165  0.24071012  0.6648749 ]
199420 [ 0.68257319  0.17818969  0.04679225  0.0123596   0.24042916  0.66497655]
199520 [ 0.68258262  0.17815831  0.04677583  0.01235328  0.23964458  0.6652597 ]
199620 [ 0.68257531  0.17818226  0.04678969  0.01235914  0.24108113  0.66474047]
199720 [ 0.68256199  0.17822631  0.04681372  0.01236877  0.24076984  0.66485328]
199820 [ 0.68255868  0.17823706  0.04682027  0.01237172  0.24043719  0.66497365]
199920 [ 0.68256104  0.17822916  0.04681638  0.01237032  0.23992874  0.66515727]
200020 [ 0.68256313  0.17822256  0.04681165  0.01236793  0.24087064  0.66481677]
200120 [ 0.68255016  0.17826507  0.04683611  0.01237821  0.24106461  0.66474646]
200220 [ 0.68255806  0.17823895  0.04682186  0.01237256  0.24052749  0.664941  ]
200320 [ 0.68256105  0.17822876  0.0468174   0.01237122  0.24238801  0.66426505]
200420 [ 0.68256393  0.17821944  0.04681163  0.01236866  0.24516603  0.66324476]
200520 [ 0.68256765  0.17820767  0.0468033   0.01236456  0.24545435  0.66313812]
200620 [ 0.68256842  0.17820524  0.04680149  0.01236365  0.24710269  0.66252567]
200720 [ 0.68257303  0.17819011  0.04679291  0.01236007  0.24739145  0.6624179 ]
200820 [ 0.6825693   0.17820252  0.04679935  0.01236249  0.24739663  0.66241596]
200920 [ 0.68257148  0.17819515  0.04679599  0.01236137  0.24754314  0.66236122]
201020 [ 0.68256694  0.1782103   0.04680365  0.01236421  0.24666225  0.66268977]
201120 [ 0.682569    0.17820322  0.04680076  0.01236342  0.24533047  0.66318396]
201220 [ 0.68256728  0.17820888  0.04680409  0.01236481  0.24563241  0.66307218]
201320 [ 0.68257299  0.1781902   0.04679309  0.01236008  0.24798591  0.66219558]
201420 [ 0.68256538  0.17821521  0.04680729  0.012366    0.24635683  0.66280337]
201520 [ 0.68256181  0.17822674  0.04681462  0.01236934  0.24693071  0.66258979]
201620 [ 0.6825642   0.17821898  0.0468099   0.01236721  0.24839335  0.66204286]
201720 [ 0.6825711   0.17819624  0.04679722  0.01236206  0.24766147  0.66231699]
201820 [ 0.68256392  0.17822008  0.04680976  0.01236696  0.24773048  0.66229118]
201920 [ 0.68256165  0.17822792  0.04681282  0.01236772  0.24886609  0.66186529]
202020 [ 0.68255696  0.17824291  0.04682289  0.01237248  0.25098965  0.66106293]
202120 [ 0.68255693  0.1782429   0.04682336  0.01237285  0.25080243  0.66113398]
202220 [ 0.68256479  0.17821666  0.04680991  0.01236778  0.25087522  0.66110636]
202320 [ 0.68256346  0.17822096  0.04681257  0.01236894  0.25009646  0.66140136]
202420 [ 0.68256716  0.17820889  0.04680547  0.0123659   0.24993719  0.66146157]
202520 [ 0.68257072  0.17819747  0.04679791  0.01236231  0.2471844   0.66249519]
202620 [ 0.68256825  0.17820563  0.04680235  0.01236412  0.24642444  0.66277824]
202720 [ 0.68257429  0.1781856   0.04679174  0.01236005  0.24445806  0.66350603]
202820 [ 0.68258152  0.17816217  0.04677715  0.01235354  0.24547022  0.66313224]
202920 [ 0.68258341  0.17815567  0.04677456  0.01235285  0.24426601  0.66357676]
203020 [ 0.68258923  0.17813645  0.04676384  0.01234849  0.2436788   0.66379262]
203120 [ 0.68258447  0.17815222  0.04677237  0.01235185  0.2424436   0.66424476]
203220 [ 0.68258294  0.17815724  0.04677533  0.01235313  0.24262848  0.66417725]
203320 [ 0.68258962  0.17813526  0.0467629   0.01234798  0.24416612  0.66361352]
203420 [ 0.68258937  0.17813603  0.04676354  0.01234834  0.24273737  0.66413746]
203520 [ 0.6825895   0.17813552  0.04676353  0.01234841  0.24604263  0.66292007]
203620 [ 0.68258362  0.17815496  0.04677414  0.0123526   0.24646627  0.66276269]
203720 [ 0.68258213  0.1781599   0.04677689  0.01235369  0.24644533  0.66277047]
203820 [ 0.68258231  0.17815907  0.04677723  0.01235413  0.2467644   0.66265174]
203920 [ 0.68258107  0.17816332  0.04677904  0.01235467  0.24915185  0.66175778]
204020 [ 0.68258496  0.1781508   0.04677091  0.01235086  0.24948099  0.66163376]
204120 [ 0.68257768  0.17817478  0.04678433  0.01235638  0.24925488  0.66171898]
204220 [ 0.68257744  0.17817528  0.04678573  0.01235738  0.24911587  0.66177132]
204320 [ 0.68257884  0.17817062  0.04678326  0.01235645  0.24889724  0.66185358]
204420 [ 0.68258747  0.17814224  0.04676715  0.01234977  0.24839841  0.66204096]
204520 [ 0.6825847   0.17815178  0.04677104  0.0123508   0.24827316  0.66208794]
204620 [ 0.68259147  0.17812962  0.04675811  0.01234526  0.24888993  0.66185633]
204720 [ 0.68259199  0.17812781  0.04675742  0.01234512  0.24766163  0.66231693]
204820 [ 0.68259235  0.1781266   0.04675678  0.0123449   0.24973634  0.66153742]
204920 [ 0.68258797  0.17814109  0.04676474  0.01234806  0.25135576  0.66092381]
205020 [ 0.68259222  0.17812695  0.04675737  0.01234524  0.25016092  0.66137698]
205120 [ 0.68259951  0.1781028   0.04674422  0.01233997  0.24885545  0.6618693 ]
205220 [ 0.68260532  0.17808381  0.04673308  0.01233523  0.25053733  0.66123449]
205320 [ 0.68260692  0.17807817  0.04673123  0.01233499  0.25189694  0.66071774]
205420 [ 0.68261175  0.1780624   0.04672184  0.01233094  0.25219002  0.66060593]
205520 [ 0.68260851  0.17807308  0.04672783  0.0123334   0.25173038  0.66078122]
205620 [ 0.68261009  0.17806771  0.04672542  0.01233266  0.25042301  0.66127779]
205720 [ 0.68261003  0.17806781  0.04672576  0.0123329   0.25172639  0.66078274]
205820 [ 0.6826107   0.17806549  0.04672488  0.01233267  0.2508967   0.66109821]
205920 [ 0.68260453  0.17808573  0.04673658  0.01233759  0.24959647  0.66159021]
206020 [ 0.68260964  0.17806927  0.04672598  0.01233262  0.25225025  0.66058293]
206120 [ 0.68261303  0.17805822  0.04671941  0.01232977  0.25222896  0.66059106]
206220 [ 0.68261459  0.1780533   0.04671586  0.01232796  0.25249731  0.66048854]
206320 [ 0.68261287  0.17805924  0.04671814  0.0123285   0.2498905   0.6614792 ]
206420 [ 0.68261381  0.17805602  0.04671683  0.01232816  0.24906577  0.66179018]
206520 [ 0.68260907  0.17807205  0.04672432  0.01233066  0.24941706  0.66165787]
206620 [ 0.68260747  0.17807721  0.04672758  0.01233215  0.24807656  0.66216163]
206720 [ 0.68260196  0.17809551  0.04673734  0.01233599  0.24715592  0.66250581]
206820 [ 0.68259931  0.17810428  0.04674213  0.01233796  0.24873531  0.66191445]
206920 [ 0.68259519  0.17811779  0.04674992  0.0123413   0.24682559  0.66262895]
207020 [ 0.68259528  0.17811749  0.04674977  0.01234127  0.24633223  0.66281252]
207120 [ 0.68258646  0.17814652  0.04676614  0.01234804  0.24802374  0.66218141]
207220 [ 0.68259038  0.17813358  0.04675893  0.01234511  0.24776881  0.66227684]
207320 [ 0.68259218  0.17812752  0.04675599  0.01234408  0.24716077  0.662504  ]
207420 [ 0.6825887   0.17813926  0.04676156  0.01234597  0.24838856  0.66204465]
207520 [ 0.68259014  0.17813448  0.0467591   0.01234503  0.25012363  0.66139109]
207620 [ 0.68258693  0.17814497  0.04676531  0.01234768  0.24912815  0.6617667 ]
207720 [ 0.68258334  0.178157    0.04677128  0.01234985  0.25042471  0.66127715]
207820 [ 0.68258188  0.17816198  0.04677344  0.01235051  0.25225054  0.66058282]
207920 [ 0.68257998  0.17816816  0.0467771   0.01235211  0.2511007   0.66102075]
208020 [ 0.68258769  0.17814288  0.04676254  0.012346    0.25305318  0.66027577]
208120 [ 0.68259572  0.17811668  0.04674699  0.01233929  0.25324345  0.66020281]
208220 [ 0.68259619  0.17811508  0.04674626  0.01233906  0.2529301   0.66032293]
